INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/mlcuser/MLC/repos/local/cache/get-dataset-coco2014_75c4654e', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=False, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/home/mlcuser/MLC/repos/local/cache/get-mlperf-inference-results-dir_6966f6c5/test_results/b40dd887c34c-reference-gpu-pytorch-v2.6.0-cu124/stable-diffusion-xl/offline/performance/run_1', qps=None, model_path='/home/mlcuser/MLC/repos/local/cache/download-file_411c878c/stable_diffusion_fp32', dtype='fp32', device='cuda', latent_framework='torch', user_conf='/home/mlcuser/MLC/repos/mlcommons@mlperf-automations/script/generate-mlperf-inference-user-conf/tmp/59f2ec1f4f134778a35544018904c3be.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=None, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:02,  2.23it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:01,  2.23it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:01<00:00,  4.08it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  4.19it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  3.97it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:19,  1.03s/it]
 10%|█         | 2/20 [00:01<00:10,  1.75it/s]
 15%|█▌        | 3/20 [00:01<00:09,  1.82it/s]
 20%|██        | 4/20 [00:02<00:08,  1.86it/s]
 25%|██▌       | 5/20 [00:02<00:07,  1.88it/s]
 30%|███       | 6/20 [00:03<00:07,  1.89it/s]
 35%|███▌      | 7/20 [00:03<00:06,  1.90it/s]
 40%|████      | 8/20 [00:04<00:06,  1.90it/s]
 45%|████▌     | 9/20 [00:04<00:05,  1.90it/s]
 50%|█████     | 10/20 [00:05<00:05,  1.91it/s]
 55%|█████▌    | 11/20 [00:05<00:04,  1.91it/s]
 60%|██████    | 12/20 [00:06<00:04,  1.91it/s]
 65%|██████▌   | 13/20 [00:07<00:03,  1.91it/s]
 70%|███████   | 14/20 [00:07<00:03,  1.91it/s]
 75%|███████▌  | 15/20 [00:08<00:02,  1.92it/s]
 80%|████████  | 16/20 [00:08<00:02,  1.92it/s]
 85%|████████▌ | 17/20 [00:09<00:01,  1.92it/s]
 90%|█████████ | 18/20 [00:09<00:01,  1.92it/s]
 95%|█████████▌| 19/20 [00:10<00:00,  1.92it/s]
100%|██████████| 20/20 [00:10<00:00,  1.92it/s]
100%|██████████| 20/20 [00:10<00:00,  1.87it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.03it/s]
 10%|█         | 2/20 [00:00<00:07,  2.45it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.17it/s]
 20%|██        | 4/20 [00:01<00:07,  2.07it/s]
 25%|██▌       | 5/20 [00:02<00:07,  2.01it/s]
 30%|███       | 6/20 [00:02<00:07,  1.98it/s]
 35%|███▌      | 7/20 [00:03<00:06,  1.95it/s]
 40%|████      | 8/20 [00:03<00:06,  1.94it/s]
 45%|████▌     | 9/20 [00:04<00:05,  1.93it/s]
 50%|█████     | 10/20 [00:04<00:05,  1.93it/s]
 55%|█████▌    | 11/20 [00:05<00:04,  1.92it/s]
 60%|██████    | 12/20 [00:05<00:04,  1.92it/s]
 65%|██████▌   | 13/20 [00:06<00:03,  1.92it/s]
 70%|███████   | 14/20 [00:07<00:03,  1.91it/s]
 75%|███████▌  | 15/20 [00:07<00:02,  1.91it/s]
 80%|████████  | 16/20 [00:08<00:02,  1.91it/s]
